6.0577,7.3667,-0.93689
3.5031,5.9769,6.4703
-8.878,7.1623,2.3006
-3.1365,0.99881,-1.9653
-2.4095,6.1654,7.7898
5.7687,14.536,3.7005
-7.5567,11.711,4.6506
-3.0398,10.935,-2.2417
1.3392,11.485,-4.8011
-3.2853,11.349,-1.1038
6.307,12.649,0.16363
-0.91809,11.552,7.9164
1.0123,14.68,-4.8144
-0.70277,1.6704,-4.5031
2.5533,5.9412,-4.5565
5.7329,7.3809,-1.7341
0.61562,3.8714,7.7503
6.3331,0.55449,0.39387
4.1016,14.616,-3.7315
-7.3189,10.896,4.9415
-8.988,2.2195,1.9938
4.9088,2.2184,5.1146
-2.6813,10.572,-2.9293
5.1731,5.7149,4.755
4.1158,1.1462,-3.7206
-9.3551,6.1626,0.51816
1.1338,2.1449,-4.812
2.0599,11.984,7.2934
6.3459,13.954,1.4271
-1.5214,0.070792,-4.0812
2.7758,9.7506,6.9388
-3.2863,10.178,-1.0782
-1.7219,3.8043,-3.9406
-3.2884,12.648,-0.97012
-6.5293,4.4094,5.7533
-4.5015,0.40291,7.1135
-2.8619,1.3996,-2.6258
4.8378,11.968,-3.0525
-2.837,10.671,-2.6718
6.0568,11.751,2.948
-8.6502,9.3588,2.8473
0.19062,12.381,-4.7487
-9.3421,0.52534,0.59569
3.1333,6.0821,-4.3235
-1.1471,3.745,-4.3015
3.696,7.2135,6.3243
-9.1278,13.213,1.5432
5.0596,4.2103,4.9154
-3.2624,8.9871,-1.3763
3.8444,0.39339,-3.9171
-2.1025,2.328,-3.6199
-0.53925,12.509,-4.563
-3.2846,2.9234,-1.1179
-7.1821,12.447,5.098
-2.1832,5.0711,7.8272
3.83,10.067,-3.9268
-4.1264,0.78549,7.2816
-0.18979,11.015,7.8758
5.0816,7.4922,4.8851
4.4192,14.149,-3.4684
3.4225,4.3466,-4.1756
-3.1381,5.6484,-1.9599
2.8806,1.7063,-4.435
6.2833,14.473,1.9837
5.8508,6.4877,-1.4808
4.395,1.2684,5.6993
6.3452,10.75,0.54035
-3.2526,7.6018,7.5913
-3.0742,4.9213,-2.1514
5.8985,11.303,-1.3686
5.7858,12.54,3.6625
-1.6605,3.8057,-3.9856
5.3429,8.0164,4.4957
-3.2849,6.5275,-1.1118
6.0082,2.3656,3.096
-4.6237,9.0072,7.0539
6.2815,14.062,-0.010815
5.4723,1.6164,-2.2055
-2.4166,13.5,-3.285
-3.267,8.257,-0.58669
-0.3308,6.4104,7.889
-2.3263,2.2857,7.8043
1.3476,3.7132,-4.8005
-2.8962,6.7105,-2.56
3.8902,7.9918,-3.8857
-3.9715,5.3198,7.3447
-4.5965,11.597,7.0673
3.7175,13.225,6.3074
-8.8881,11.011,2.2737
-8.4944,6.0965,3.1721
-2.9242,9.0627,-2.5039
4.3034,9.6166,5.791
6.1178,1.912,-0.74148
-3.2531,7.4429,-1.4448
-7.0322,4.657,5.2612
6.2648,8.6786,-0.10904
-1.066,14.154,7.9164
-3.2707,6.4041,-1.3036
0.37459,0.49693,-4.776
4.2117,13.942,5.8796
-2.6588,13.875,-2.963
4.6101,5.3746,5.4701
4.1695,3.8998,-3.6786
-0.78313,11.803,7.914
4.1498,7.6737,5.9375
4.0727,8.4379,-3.7535
1.5539,10.272,-4.7805
2.8324,1.3859,-4.4545
-7.7835,13.089,4.3476
5.783,14.144,-1.6303
5.5396,1.4489,-2.0933
5.7486,12.688,-1.7021
-8.5496,13.641,3.0609
-0.87121,0.17012,-4.4336
-6.4208,7.8552,5.8496
-3.241,9.7552,-0.40686
2.8833,5.7772,-4.4339
-0.79971,9.7395,7.9144
2.9158,11.443,-4.4205
5.1604,8.6353,4.7736
5.729,9.4788,-1.742
-3.1989,4.1731,-0.20454
5.6102,12.598,4.0268
5.5591,6.4025,4.1233
4.2663,9.4743,5.8271
2.9132,12.502,-4.4215
6.2356,4.0528,-0.26268
2.2532,6.012,7.207
-6.6414,8.3138,5.6505
-3.2809,6.658,-1.1826
-3.0642,1.3558,-2.1784
4.2543,11.166,5.8388
-0.70127,0.48923,7.9114
-9.3224,6.4461,0.70664
-2.7726,0.55893,-2.7839
3.5786,14.637,-4.0861
3.3042,7.8351,6.6107
3.9094,13.644,-3.8723
-5.6029,5.7487,6.4807
1.2973,13.267,-4.8041
-2.6607,3.8253,-2.9603
3.4415,13.636,6.5148
-1.2958,13.418,-4.22
-5.8274,5.9778,6.3228
-0.057164,9.3753,7.861
5.0512,8.514,-2.8026
-3.143,13.418,-0.0045632
-2.4097,3.2125,-3.2933
0.72541,0.057887,-4.8077
-5.9981,13.209,6.1954
5.5657,3.5268,4.111
2.2317,3.673,-4.6521
